id;historypainting;landscape;portrait;genre painting;stilllife;mountains;glasses;water;table;jewelry;buildings;weapons;flowers;person;people;trees
m7;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1
m8;0;1;0;0;0;0;0;1;0;0;1;0;1;0;0;1
m9;0;1;0;0;0;0;0;1;0;0;1;0;1;0;1;1
m10;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0,33;1
m11;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1
m12;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0,66;1
m13;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;1
m14;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0,66;0
m15;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1
vg1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0,33;1
vg2;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0
vg3;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
vg4;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0
vg5;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
vg6;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0,5
vg7;0;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0
vg8;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0,33;0,5
vg9;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0,66;1
vg10;0;1;0;0;0;1;0;1;0;0;1;0;1;0;0,33;1
vg11;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0,33;0
vg12;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0
vg13;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0,5
vg14;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1
vg15;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0,33;0,5
gg1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0
gg2;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0,66;1
gg3;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0,33;1
gg4;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;1
gg5;0;0;1;0;0;0;1;0;0;0;1;0;1;1;0,33;0
gg6;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0,33;0
gg7;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0,33;0
gg8;0;0;0;1;0;1;0;1;0;0;0;0;1;0;1;0,5
gg9;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0,33;0,5
gg10;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1
gg11;0;1;0;0;0;1;0;1;0;0;1;0;1;0;0,33;1
gg12;0;1;0;0;0;1;0;0;0;0;1;0;1;1;0,33;1
gg13;0;0;0;1;0;1;1;1;0;0;0;0;1;0;0,33;0,5
gg14;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0,33;1
gg15;0;1;0;0;0;1;0;0;0;0;1;0;1;1;0,33;1
